ID;Nome;SKU;Categoria;Preço;"Preço Promocional";Custo;"Quantidade Estoque";"Estoque Mínimo";Unidade;"Descrição Curta";Tags;Ativo;Destaque;"Data Criação"
238;"Açucar Refinado 1Kg – Caravelas";8-242;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
237;"Açucar Refinado 1Kg – Neve";8-241;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
236;"Açucar Refinado 1Kg – União";8-240;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
235;"Açucar Refinado 5Kg – Caravelas";8-239;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
234;"Açucar Sachê 5g – União";8-238;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
200;"Agua Sanitaria 1L – Cordex";7-204;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:40"
220;"Alcool 70º 1lt – Facilita";7-224;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:43"
219;"Alcool Gel 70º 500ml – Facilita";7-223;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:43"
222;"Alcool Gel 70º 5lts – Audax";7-226;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:43"
221;"Alcool Gel 70º 5Lts – Dragoco";7-225;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:43"
218;"Alcool Gel 70º Antisseptico 500ml – Dragoco";7-222;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:42"
183;"Alcool liquido 70 1lt – Safra";7-186;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:38"
184;"alcool liquido 70 5lts – Pring";7-187;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:38"
182;"alcool liquido 70 5lts – Safra";7-185;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:38"
185;"Alcool Liquido 70 5lts – Tupi";7-188;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:38"
181;"Alcool líquido 92,8 1lt – Pring";7-184;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:38"
180;"Alcool Liquido Medical 70 1lt – Pring";7-183;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:38"
342;"Aromatizador Concentrado Capim Limão 120ml – Coala";12-348;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:07:03"
341;"Aromatizador Concentrado Citronela 120ml – Coala";12-347;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:07:03"
340;"Aromatizador Concentrado Erva Doce 120ml – Coala";12-346;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:07:03"
339;"Aromatizador Concentrado Floral 120ml – Coala";12-345;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:07:03"
338;"Aromatizador Concentrado Lavanda 120ml – Coala";12-344;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:07:03"
337;"Aromatizador Concentrado Talco 120ml – Coala";12-343;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:07:03"
322;"Aromatizante Concentrado Capim Limão 140ml – Nobre";12-328;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:07:01"
321;"Aromatizante Concentrado Floral 140ml – Nobre";12-327;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:07:01"
320;"Aromatizante Concentrado Lavanda 140ml – Nobre";12-326;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:07:00"
319;"Aromatizante Concentrado Marina 140ml – Nobre";12-325;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:59"
255;"Assento sanitário – Metasul";9-259;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
254;"Assento sanitário – Tigre";9-258;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
131;"Avental de Raspa de Couro";5-133;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:30"
318;"Avental Descartável 10 Unidades – Nobre";11-324;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:59"
162;"Balde Divisor de Água 20Lts – Nobre";6-165;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:36"
161;"Balde Divisor de Água 28Lts – Nobre";6-164;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:36"
76;"Balde doblô 30lts – Bralimpia";3-076;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:26"
75;"balde Espremedor 20lts – Nobre";3-075;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:26"
74;"Balde Espremedor 28lts – Nobre";3-074;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:26"
73;"Balde Espremedor doblô 33lts – Certec";3-073;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:26"
233;"Biscoito Crean Cracker 200G – Piraquê";8-237;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
232;"Biscoito Crean Cracker 200G – Richester";8-236;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
130;"Bota de PVC Cano Curto Preta";5-132;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:30"
129;"Bota de PVC Cano Médio Branca";5-131;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:30"
198;"Brilha Inox – Scotch Brite";7-202;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:40"
158;"Cabo de Alumínio Azul sem Ponteira 1,40m – Nobre";6-161;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:36"
157;"Cabo de Alumínio Natural com Ponteira 1,20m – Nobre";6-160;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:36"
156;"Cabo de Alumínio Natural com Ponteira 1,40m – Nobre";6-159;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:36"
72;"Cabo de Alumínio Ponteira 1,40m – Nobre";3-072;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:26"
71;"Cabo de Alumínio sem Ponteira 1,40m – Nobre";3-071;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
70;"Cabo Extensor 3m com 2 estágios – Nobre";3-070;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
69;"Cabo Extensor 6m e 9m com 3 estágios – Nobre";3-069;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
231;"Café Extra Forte 250g – Evolutto";8-235;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
230;"Café Tradicional 250g – Pilão";8-234;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:44"
229;"Café Tradicional 500g – Evolutto";8-233;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:44"
128;"Capa de Chuva Forrada";5-130;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:30"
127;"Capacete de Segurança";5-129;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:30"
66;"Carrinho Coletor de Lixo 100lts Lutocar – Lar Plástico";2-066;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
65;"Carrinho Coletor de Lixo de 240lts Amarelo – Lar Plástico";2-065;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
64;"Carrinho Coletor de Lixo de 240lts Azul – Lar Plástico";2-064;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
63;"Carrinho Coletor de Lixo de 240lts Laranja – Lar Plástico";2-063;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
62;"Carrinho Coletor de Lixo de 240lts Verde – Lar Plástico";2-062;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
61;"Carrinho Coletor de Lixo de 240lts Vermelho – Lar Plástico";2-061;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
60;"Carrinho Coletor de Lixo de 360lts – Lar Plástico";2-060;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
59;"Carrinho Coletor de Lixo sem Pedal de 120lts – Lar Plástico";2-059;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
201;"CERA LAMINADOS 750ML – KM";7-205;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:40"
58;"Cesto de Lixo 15Lts Azul – Lar Plástico";2-058;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
57;"Cesto de Lixo 15Lts Branco – Lar Plástico";2-057;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:24"
56;"Cesto de Lixo 15Lts Preto – Lar Plástico";2-056;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:24"
33;"Cesto Redondo com Tampa e Pedal 100Lts – Lar Plástico";2-033;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:22"
32;"Cesto Redondo com Tampa e Pedal 60Lts – Lar Plástico";2-032;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:22"
199;"Cloro 1Lt – Cordex";7-203;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:40"
94;"Coletor de Água Duplo Papacopo – Nobre";3-094;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
93;"Coletor de Água Papacopo – Nobre";3-093;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
119;"Colher Descartável Refeição Branca 500 Unidades – Strawplast";4-121;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
118;"Colher Descartável Sobremesa 50 Unidades – Strawplast";4-119;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
126;"Cone de Trânsito Flexível";5-128;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:30"
160;"Conjunto Flat Mop – Nobre";6-163;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:36"
159;"Conjunto Flat Mop Slim – Nobre";6-162;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:36"
115;"Copo Descartável 180ml PS Transparente 2500 Unidades – Copomais";4-115;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
114;"Copo Descartável 200ml PP Transparente 2500 Unidades – Copobras";4-114;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
113;"Copo Descartável 200ml PS Transparente 2500 Unidades – Copomais";4-113;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
112;"Copo Descartável 200ml PS Transparente 2500 Unidades – CopoRio";4-112;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
111;"Copo Descartável 200ml Transparente 2500 Unidades – Cristalcopo";4-111;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
110;"Copo Descartável 250ml PS Transparente 2000 Unidades – Cristalcopo";4-110;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
109;"Copo Descartável 300ml PS Transparente 2000 Unidades – Copomais";4-109;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
108;"Copo Descartável 300ml PS Transparente 2000 Unidades – Cristalcopo";4-108;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:28"
117;"Copo Descartável 50ml PS Transparente 5000 Unidades – Copomais";4-117;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
116;"Copo Descartável 80ml PS Transparente 2500 Unidades – Cristalcopo";4-116;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:29"
272;"Desinfetante Concentrado Floral DEXMAX 5lts – Cordex";10-276;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
284;"Desinfetante Concentrado Floral Gold 5lts- AUDAX";10-288;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:51"
271;"Desinfetante Concentrado Lavanda DEXMAX 5lts – Cordex";10-275;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
283;"Desinfetante Concentrado Lavanda Gold 5lts- AUDAX";10-287;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:51"
282;"Desinfetante Concentrado Talco Gold 5lts- AUDAX";10-286;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:51"
277;"Desinfetante Eucalipto 5lts – Briosol";10-281;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
270;"Desinfetante Eucalipto 5lts – Cordex";10-274;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
260;"Desinfetante Eucalipto 5lts – Stork";10-264;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:47"
264;"Desinfetante Eucalipto 5lts – TOPBEL";10-268;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:48"
276;"Desinfetante Floral 5lts – Briosol";10-280;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
269;"Desinfetante Floral 5lts – Cordex";10-273;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:48"
268;"Desinfetante Floral 5lts – Facilita Audax";10-272;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:48"
257;"Desinfetante Floral 5lts – Stork";10-261;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
263;"Desinfetante Floral 5lts – TOPBEL";10-267;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:48"
267;"Desinfetante Jasmim 5lts – Cordex";10-271;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:48"
275;"Desinfetante Lavanda 5lts – Briosol";10-279;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
266;"Desinfetante Lavanda 5lts – Cordex";10-270;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:48"
262;"Desinfetante Lavanda 5lts – TOPBEL";10-266;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:47"
281;"Desinfetante Lavanda 5lts Butterfly – AUDAX";10-285;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
256;"Desinfetante Lavanda 5lts- Stork";10-260;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
259;"Desinfetante Oceânico 5lts – Stork";10-263;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:47"
280;"Desinfetante Original 1Lts – Lysoform";10-284;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
279;"Desinfetante Original 5Lts – Lysoform";10-283;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
258;"Desinfetante Pinho 5lts – Stork";10-262;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:47"
261;"Desinfetante Pinho 5lts – TOPBEL";10-265;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:47"
274;"Desinfetante Pinho Fresh 5lts – Briosol";10-278;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
265;"Desinfetante Pinho Fresh 5Lts. Facilita Audax";10-269;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:48"
278;"Desinfetante Premium Lavanda 5lts – Liex";10-282;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
273;"Desinfetante Talco 5lts – Briosol";10-277;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:49"
186;"Detergente Gel Pinho 5lts TOPBEL";7-189;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:38"
92;"Dispenser Água 200ml Multicopo – Nobre";3-092;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
90;"Dispenser Alavanca Papel Toalha – Nobre";3-090;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
89;"Dispenser Auto Corte Papel Toalha – Nobre";3-089;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
91;"Dispenser Copo 50ml Multicopo – Nobre";3-091;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
88;"Dispenser Papel Higiênico – Nobre City";3-088;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
98;"Dispenser Papel Higiênico – Premisse Velox";3-098;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:28"
97;"Dispenser Papel Higiênico Cai Cai – Premisse";3-097;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
87;"Dispenser Papel Toalha Interfolhas – Nobre City";3-087;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
86;"Dispenser para Guardanapo – Nobre";3-086;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
96;"Dispenser Sabonete Líquido – Premisse Velox";3-096;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
85;"Dispenser Sabonete ou Álcool em Gel – Nobre City";3-085;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
101;"Dispenser Toalheiro – Premisse Velox";3-101;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:28"
34;"Ecoponto Verde 2500lts – Lar Plástico";2-034;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:22"
155;"Enceradeira Industrial – Certec";6-158;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:36"
154;"Escova de Roupa de Madeira – Fimade";6-157;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:35"
153;"Escova de Roupa de Plástico – Fimade";6-156;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:35"
152;"Escova de Roupa de Plástico – Odim";6-155;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:35"
253;"Escova de Roupa Oval Madeira – Fimade";9-257;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
252;"Escova de Roupa Oval plástico – Fimade";9-256;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
251;"Escova de Unha – Fimade";9-255;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
317;"Escova Dental – Colgate";11-323;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:59"
151;"Esfregao Master 30cm – Odim";6-154;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:35"
35;"Estrado de Plástico 40×40 – Lar Plástico";2-035;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:23"
36;"Estrado de Plastico 41x82cm – Lar Plástico";2-036;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:23"
37;"Estrado de Plástico 50×50 – Lar Plástico";2-037;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:23"
38;"Estrado de Plástico com Prolongador 40×40 – Lar Plástico";2-038;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:23"
39;"Estrado de Plastico com Prolongador 41x82cm – Lar Plástico";2-039;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:23"
107;"Faca Descartável Forte 50 Unidades – Strawplast";4-107;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:28"
316;"Fil Dental 50m – Colgate";11-322;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:58"
250;"Filtro de Papel 102 – Brigitta";9-254;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
249;"Filtro de Papel 103 – Brigitta";9-253;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
248;"Filtro de Papel Original 102 – Melitta";9-252;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
247;"Filtro de Papel Original 103 – Melitta";9-251;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
125;"Fita Demarcação";5-127;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:30"
315;"Forro Protetor assento Sanitário – Masterpell";11-321;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:58"
246;"Fósforo – Fiat Lux";9-250;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
245;"Fósforo – Paraná";9-249;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
244;"Fósforo Longo – Fiat Lux";9-248;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:46"
243;"Fósforo Longo – Paraná";9-247;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
106;"Garfo Descartável Refeição Branca 500 Unidades – Strawplast";4-106;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:28"
105;"Garfo Descartável Sobremesa 50 Unidades – Strawplast";4-105;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:28"
100;"Garra Plástica para Mop Úmido Azul – Bralimpia";3-100;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:28"
99;"Garra Plástica para Mop Úmido Azul – Certec";3-099;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:28"
84;"Gatilho Pulverizador – Nobre";3-084;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:27"
242;"Lâmpada Led 12w – Ourolux";9-246;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
241;"Lâmpada Superled 9w – Ourolux";9-245;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:45"
226;"Leite Integral 1Lt – Godam";8-230;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:44"
225;"Leite Integral 1Lt – Quatá";8-229;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:43"
224;"Leite Integral 1Lt – Tirol";8-228;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:43"
142;"Limpa Vidro 25cm – Odim";6-144;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:31"
141;"Limpa Vidro 35cm – Odim";6-143;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:31"
217;"Limpa Vidro 500ml – Facilita";7-221;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:41"
67;"Limpador de Janela com Spray 26,5cm x 31cm – Nobre";3-067;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
150;"Limpador de Janelas com Reservatório 26cm – Nobre";6-152;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:34"
68;"Limpador de Janelas com Sprey 26,5cm – Nobre";3-068;;0,00;;;0;5;;;;Sim;Não;"2026-06-18 04:06:25"
